Longitude (deg),Latitude (deg),Eastward wind (m/s)
89,231,15.634
89,232,18.181
89,233,20.451
89,234,22.005
89,235,23.681
89,236,25.603
89,237,27.377
89,238,29.423
89,239,32.127
89,240,34.556
89,241,36.158
89,242,37.345
89,243,38.791
89,244,40.814
89,245,43.689
89,246,46.314
89,247,47.892
89,248,47.298
89,249,44.72
89,250,42.298
89,251,40.462
89,252,39.017
89,253,38.423
89,254,39.353
89,255,42.658
89,256,44.486
89,257,44.939
89,258,44.533
89,259,43.017
89,260,39.994
89,261,35.806
89,262,31.283
89,263,27.408
89,264,24.373
89,265,21.755
89,266,19.939
89,267,18.654
89,268,17.252
89,269,15.507
89,270,13.927
89,271,12.726
89,272,11.392
89,273,10.017
89,274,9.0911
89,275,8.7772
89,276,9.0376
89,277,9.1753
89,278,9.0165
89,279,9.0142
89,280,9.1592
89,281,9.4397
90,231,15.054
90,232,16.787
90,233,18.763
90,234,20.728
90,235,22.919
90,236,25.259
90,237,27.353
90,238,29.486
90,239,32.189
90,240,34.814
90,241,36.095
90,242,36.783
90,243,38.158
90,244,40.462
90,245,43.455
90,246,46.345
90,247,48.095
90,248,48.767
90,249,47.486
90,250,45.048
90,251,43.22
90,252,41.502
90,253,39.322
90,254,38.916
90,255,42.705
90,256,45.564
90,257,45.486
90,258,44.955
90,259,43.83
90,260,42.002
90,261,39.15
90,262,35.33
90,263,31.439
90,264,27.822
90,265,24.916
90,266,22.529
90,267,20.83
90,268,19.142
90,269,17.029
90,270,15.343
90,271,13.798
90,272,12.268
90,273,10.623
90,274,9.4673
90,275,8.8182
90,276,8.7075
90,277,8.8788
90,278,8.9806
90,279,9.1788
90,280,9.2525
90,281,9.7559
91,231,14.416
91,232,16.238
91,233,17.814
91,234,19.505
91,235,21.603
91,236,23.88
91,237,26.244
91,238,28.962
91,239,32.025
91,240,34.72
91,241,36.056
91,242,36.361
91,243,37.111
91,244,39.431
91,245,42.58
91,246,45.83
91,247,47.955
91,248,48.986
91,249,48.97
91,250,47.627
91,251,45.689
91,252,44.205
91,253,42.017
91,254,40.119
91,255,42.142
91,256,45.595
91,257,46.252
91,258,45.673
91,259,44.627
91,260,43.142
91,261,41.345
91,262,38.791
91,263,35.252
91,264,31.353
91,265,27.892
91,266,25.384
91,267,23.294
91,268,20.334
91,269,18.443
91,270,16.677
91,271,15.087
91,272,13.457
91,273,11.605
91,274,10.02
91,275,8.9599
91,276,8.5271
91,277,8.8632
91,278,8.9886
91,279,9.1751
91,280,9.6958
91,281,10.335
92,231,12.486
92,232,14.935
92,233,17.166
92,234,18.748
92,235,20.341
92,236,22.373
92,237,24.47
92,238,27.072
92,239,30.783
92,240,34.345
92,241,36.252
92,242,36.712
92,243,36.869
92,244,37.955
92,245,40.673
92,246,43.97
92,247,46.845
92,248,48.533
92,249,49.611
92,250,49.502
92,251,48.033
92,252,46.627
92,253,45.095
92,254,42.548
92,255,42.392
92,256,44.892
92,257,46.064
92,258,45.627
92,259,44.58
92,260,43.017
92,261,41.361
92,262,39.712
92,263,37.228
92,264,34.048
92,265,30.556
92,266,28.119
92,267,25.08
92,268,21.748
92,269,19.845
92,270,18.103
92,271,16.451
92,272,14.808
92,273,12.892
92,274,10.954
92,275,9.3619
92,276,8.5654
92,277,8.586
92,278,9.1053
92,279,9.752
92,280,10.362
92,281,11.118
93,231,10.675
93,232,12.916
93,233,15.177
93,234,17.509
93,235,19.666
93,236,21.517
93,237,23.396
93,238,25.478
93,239,28.556
93,240,32.736
93,241,36.017
93,242,37.306
93,243,37.541
93,244,37.65
93,245,38.666
93,246,41.127
93,247,44.236
93,248,46.642
93,249,48.658
93,250,50.252
93,251,50.127
93,252,48.736
93,253,47.658
93,254,45.861
93,255,43.861
93,256,44.502
93,257,45.236
93,258,44.861
93,259,44.377
93,260,44.236
93,261,43.892
93,262,42.627
93,263,40.337
93,264,37.611
93,265,34.384
93,266,31.134
93,267,27.603
93,268,24.283
93,269,21.599
93,270,19.509
93,271,17.798
93,272,16.273
93,273,14.183
93,274,11.818
93,275,9.8194
93,276,8.5555
93,277,8.3589
93,278,9.251
93,279,10.245
93,280,11.221
93,281,12.14
94,231,9.4681
94,232,11.781
94,233,13.726
94,234,15.625
94,235,18.056
94,236,20.81
94,237,22.966
94,238,24.814
94,239,27.103
94,240,30.509
94,241,34.47
94,242,37.189
94,243,38.353
94,244,38.627
94,245,38.47
94,246,39.033
94,247,41.189
94,248,43.923
94,249,46.533
94,250,48.736
94,251,50.627
94,252,50.658
94,253,49.533
94,254,48.705
94,255,47.033
94,256,45.689
94,257,45.392
94,258,45.595
94,259,46.017
94,260,46.33
94,261,46.345
94,262,45.798
94,263,44.252
94,264,41.845
94,265,38.884
94,266,35.494
94,267,31.65
94,268,27.525
94,269,24.209
94,270,21.806
94,271,19.923
94,272,18.134
94,273,15.769
94,274,12.916
94,275,10.216
94,276,8.5101
94,277,8.1541
94,278,9.0404
94,279,10.706
94,280,12.274
94,281,13.564
95,231,7.9439
95,232,10.796
95,233,13.209
95,234,14.808
95,235,16.273
95,236,18.978
95,237,22.189
95,238,24.451
95,239,26.478
95,240,29.212
95,241,32.548
95,242,35.697
95,243,37.869
95,244,39.127
95,245,39.462
95,246,39.205
95,247,39.673
95,248,41.58
95,249,44.314
95,250,47.064
95,251,49.439
95,252,50.955
95,253,50.939
95,254,50.658
95,255,50.127
95,256,48.658
95,257,47.673
95,258,47.58
95,259,47.798
95,260,48.142
95,261,48.033
95,262,47.423
95,263,46.611
95,264,44.814
95,265,42.314
95,266,39.041
95,267,35.337
95,268,31.22
95,269,27.572
95,270,24.814
95,271,22.388
95,272,20.158
95,273,17.591
95,274,14.093
95,275,10.644
95,276,8.4833
95,277,7.917
95,278,8.9192
95,279,10.913
95,280,13.222
95,281,14.974
96,231,6.5122
96,232,9.3777
96,233,12.512
96,234,14.689
96,235,15.466
96,236,17.087
96,237,20.572
96,238,23.787
96,239,25.908
96,240,28.181
96,241,31.072
96,242,33.939
96,243,36.337
96,244,38.361
96,245,39.822
96,246,40.15
96,247,39.97
96,248,40.642
96,249,42.673
96,250,45.314
96,251,47.83
96,252,50.002
96,253,51.392
96,254,51.533
96,255,51.736
96,256,51.689
96,257,50.814
96,258,50.22
96,259,50.408
96,260,50.205
96,261,49.173
96,262,48.127
96,263,47.486
96,264,46.564
96,265,44.47
96,266,41.611
96,267,38.416
96,268,34.869
96,269,31.392
96,270,28.041
96,271,24.72
96,272,22.06
96,273,19.142
96,274,15.24
96,275,11.614
96,276,9.1502
96,277,8.1106
96,278,8.7065
96,279,10.934
96,280,13.632
96,281,16.166
97,231,5.6011
97,232,8.1816
97,233,11.337
97,234,14.093
97,235,15.144
97,236,15.74
97,237,18.662
97,238,22.642
97,239,25.306
97,240,27.314
97,241,29.72
97,242,32.423
97,243,34.798
97,244,36.853
97,245,38.892
97,246,40.408
97,247,40.892
97,248,41.033
97,249,42.127
97,250,44.189
97,251,46.548
97,252,48.673
97,253,50.689
97,254,52.017
97,255,52.627
97,256,53.939
97,257,54.736
97,258,53.861
97,259,52.142
97,260,50.798
97,261,49.767
97,262,49.095
97,263,48.392
97,264,47.455
97,265,45.705
97,266,43.22
97,267,40.642
97,268,37.806
97,269,34.752
97,270,30.759
97,271,27.033
97,272,23.908
97,273,20.595
97,274,16.214
97,275,12.292
97,276,9.8658
97,277,8.9125
97,278,9.5635
97,279,11.621
97,280,14.357
97,281,17.341
98,231,4.9517
98,232,7.3418
98,233,10.058
98,234,12.822
98,235,14.609
98,236,15.259
98,237,17.017
98,238,20.794
98,239,24.314
98,240,26.658
98,241,28.697
98,242,31.087
98,243,33.509
98,244,35.533
98,245,37.533
98,246,39.658
98,247,41.205
98,248,41.892
98,249,42.548
98,250,43.783
98,251,45.439
98,252,47.486
98,253,49.798
98,254,52.377
98,255,54.548
98,256,55.97
98,257,56.252
98,258,54.377
98,259,52.283
98,260,50.58
98,261,49.814
98,262,49.423
98,263,48.752
98,264,47.955
98,265,46.627
98,266,44.642
98,267,42.564
98,268,40.158
98,269,37.619
98,270,33.908
98,271,30.205
98,272,25.97
98,273,21.544
98,274,16.959
98,275,12.998
98,276,10.57
98,277,9.6246
98,278,10.532
98,279,12.669
98,280,15.365
98,281,18.451
99,231,4.0953
99,232,6.4312
99,233,8.9062
99,234,11.559
99,235,13.822
99,236,15.138
99,237,16.273
99,238,18.834
99,239,22.548
99,240,25.681
99,241,27.947
99,242,30.142
99,243,32.455
99,244,34.595
99,245,36.533
99,246,38.603
99,247,40.627
99,248,42.095
99,249,42.955
99,250,43.892
99,251,45.017
99,252,46.72
99,253,49.252
99,254,51.83
99,255,54.127
99,256,54.33
99,257,52.455
99,258,51.798
99,259,52.517
99,260,52.283
99,261,51.189
99,262,50.127
99,263,49.189
99,264,48.673
99,265,48.283
99,266,46.923
99,267,44.877
99,268,42.783
99,269,40.509
99,270,37.525
99,271,33.259
99,272,27.9
99,273,23.037
99,274,17.931
99,275,13.865
99,276,11.063
99,277,10.077
99,278,11.775
99,279,14.103
99,280,16.642
99,281,19.552
100,231,3.273
100,232,5.4449
100,233,7.7886
100,234,10.442
100,235,12.914
100,236,14.73
100,237,16.08
100,238,17.798
100,239,20.474
100,240,23.658
100,241,26.462
100,242,28.923
100,243,31.416
100,244,33.752
100,245,35.752
100,246,37.658
100,247,39.712
100,248,41.673
100,249,43.33
100,250,44.517
100,251,45.439
100,252,46.533
100,253,48.002
100,254,49.752
100,255,50.642
100,256,51.283
100,257,51.861
100,258,52.345
100,259,53.283
100,260,54.47
100,261,54.314
100,262,52.673
100,263,51.377
100,264,50.611
100,265,50.267
100,266,49.798
100,267,48.205
100,268,46.048
100,269,43.689
100,270,40.345
100,271,35.486
100,272,29.666
100,273,24.177
100,274,18.767
100,275,14.527
100,276,11.818
100,277,11.434
100,278,13.457
100,279,15.789
100,280,18.119
100,281,20.865
101,231,2.6246
101,232,4.7427
101,233,6.7227
101,234,9.1726
101,235,11.837
101,236,14.027
101,237,15.685
101,238,17.275
101,239,19.228
101,240,21.627
101,241,24.302
101,242,27.048
101,243,29.853
101,244,32.611
101,245,35.041
101,246,37.134
101,247,39.033
101,248,40.845
101,249,42.767
101,250,44.47
101,251,45.658
101,252,46.564
101,253,47.017
101,254,47.673
101,255,49.127
101,256,50.845
101,257,52.267
101,258,53.408
101,259,54.189
101,260,54.861
101,261,55.767
101,262,55.22
101,263,53.908
101,264,53.252
101,265,52.892
101,266,52.455
101,267,51.314
101,268,48.845
101,269,45.564
101,270,41.814
101,271,37.127
101,272,30.65
101,273,24.013
101,274,19.158
101,275,15.384
101,276,13.326
101,277,13.56
101,278,15.402
101,279,17.47
101,280,19.658
101,281,22.177
102,231,1.8394
102,232,4.1421
102,233,5.9478
102,234,7.9412
102,235,10.521
102,236,13.037
102,237,14.878
102,238,16.498
102,239,18.396
102,240,20.451
102,241,22.591
102,242,25.048
102,243,27.822
102,244,30.775
102,245,33.595
102,246,36.072
102,247,38.275
102,248,40.291
102,249,42.111
102,250,43.72
102,251,45.283
102,252,46.314
102,253,47.002
102,254,47.767
102,255,49.111
102,256,50.892
102,257,52.83
102,258,54.111
102,259,54.845
102,260,55.111
102,261,55.783
102,262,56.673
102,263,56.298
102,264,55.314
102,265,54.533
102,266,53.97
102,267,52.705
102,268,49.986
102,269,46.47
102,270,42.642
102,271,37.736
102,272,31.353
102,273,24.767
102,274,20.158
102,275,17.15
102,276,15.755
102,277,16.447
102,278,17.873
102,279,19.486
102,280,21.443
102,281,23.74
103,231,0.88237
103,232,3.3218
103,233,5.2564
103,234,6.9869
103,235,9.1185
103,236,11.759
103,237,13.978
103,238,15.582
103,239,17.466
103,240,19.658
103,241,21.646
103,242,23.654
103,243,25.986
103,244,28.681
103,245,31.822
103,246,34.877
103,247,37.627
103,248,39.9
103,249,41.658
103,250,43.142
103,251,44.47
103,252,45.845
103,253,47.111
103,254,48.048
103,255,48.986
103,256,50.439
103,257,52.517
103,258,54.236
103,259,55.048
103,260,55.58
103,261,56.002
103,262,57.111
103,263,58.158
103,264,57.267
103,265,54.986
103,266,53.595
103,267,52.252
103,268,50.252
103,269,47.158
103,270,43.58
103,271,38.947
103,272,33.127
103,273,27.002
103,274,22.638
103,275,20.052
103,276,19.021
103,277,19.65
103,278,20.544
103,279,21.584
103,280,23.236
103,281,25.611
104,231,-0.018024
104,232,2.4742
104,233,4.5289
104,234,6.1753
104,235,7.9202
104,236,10.231
104,237,12.82
104,238,14.843
104,239,16.65
104,240,18.845
104,241,21.056
104,242,22.822
104,243,24.705
104,244,27.291
104,245,30.119
104,246,33.056
104,247,35.877
104,248,38.509
104,249,40.752
104,250,42.486
104,251,43.689
104,252,45.205
104,253,46.955
104,254,48.111
104,255,48.939
104,256,49.814
104,257,51.33
104,258,53.47
104,259,55.033
104,260,56.095
104,261,56.611
104,262,57.064
104,263,57.877
104,264,57.814
104,265,55.736
104,266,52.986
104,267,52.033
104,268,51.33
104,269,48.861
104,270,45.705
104,271,41.548
104,272,35.548
104,273,29.861
104,274,25.783
104,275,23.318
104,276,22.228
104,277,22.459
104,278,23.103
104,279,23.959
104,280,25.517
104,281,27.486
105,231,-0.84615
105,232,1.7652
105,233,3.8257
105,234,5.4624
105,235,6.9429
105,236,8.8791
105,237,11.51
105,238,14.162
105,239,16.261
105,240,18.263
105,241,20.65
105,242,22.955
105,243,24.634
105,244,26.275
105,245,28.494
105,246,31.384
105,247,34.478
105,248,37.306
105,249,39.884
105,250,42.017
105,251,43.439
105,252,44.502
105,253,46.017
105,254,47.377
105,255,48.611
105,256,49.892
105,257,51.408
105,258,53.283
105,259,54.97
105,260,56.017
105,261,56.58
105,262,56.658
105,263,56.877
105,264,56.845
105,265,55.423
105,266,53.923
105,267,53.47
105,268,52.845
105,269,50.783
105,270,46.939
105,271,42.142
105,272,36.947
105,273,32.064
105,274,28.752
105,275,26.267
105,276,24.853
105,277,24.97
105,278,25.853
105,279,26.572
105,280,27.595
105,281,29.377
106,231,-1.9594
106,232,1.2242
106,233,3.3531
106,234,4.8804
106,235,6.2007
106,236,7.7769
106,237,10.078
106,238,13.027
106,239,15.888
106,240,18.142
106,241,20.005
106,242,22.021
106,243,24.091
106,244,25.939
106,245,28.002
106,246,30.283
106,247,32.986
106,248,35.861
106,249,38.65
106,250,41.064
106,251,42.845
106,252,44.033
106,253,45.314
106,254,47.08
106,255,48.97
106,256,50.142
106,257,51.298
106,258,52.611
106,259,53.955
106,260,54.908
106,261,55.72
106,262,56.205
106,263,56.064
106,264,55.673
106,265,55.158
106,266,55.236
106,267,55.002
106,268,53.783
106,269,51.252
106,270,46.955
106,271,42.423
106,272,38.087
106,273,34.142
106,274,31.205
106,275,28.627
106,276,27.127
106,277,27.431
106,278,28.556
106,279,29.494
106,280,30.533
106,281,31.791
107,231,-3.4047
107,232,0.26323
107,233,2.898
107,234,4.5054
107,235,5.7925
107,236,7.1817
107,237,9.0478
107,238,11.708
107,239,14.835
107,240,17.623
107,241,19.83
107,242,21.959
107,243,24.181
107,244,26.025
107,245,27.58
107,246,29.423
107,247,31.923
107,248,34.744
107,249,37.587
107,250,40.119
107,251,42.189
107,252,43.767
107,253,45.205
107,254,46.955
107,255,48.83
107,256,50.33
107,257,51.361
107,258,52.064
107,259,53.017
107,260,54.158
107,261,55.439
107,262,56.752
107,263,57.205
107,264,56.72
107,265,55.923
107,266,56.111
107,267,56.47
107,268,55.423
107,269,52.111
107,270,47.798
107,271,43.533
107,272,39.681
107,273,36.15
107,274,33.369
107,275,31.033
107,276,29.681
107,277,30.087
107,278,31.384
107,279,32.439
107,280,32.494
107,281,32.9
108,231,-4.7758
108,232,-1.311
108,233,1.9351
108,234,3.9683
108,235,5.2925
108,236,6.6763
108,237,8.337
108,238,10.643
108,239,13.728
108,240,16.947
108,241,19.685
108,242,21.916
108,243,23.99
108,244,26.002
108,245,27.666
108,246,29.119
108,247,30.986
108,248,33.595
108,249,36.369
108,250,39.095
108,251,41.361
108,252,43.158
108,253,44.627
108,254,46.236
108,255,48.377
108,256,50.298
108,257,51.423
108,258,52.314
108,259,53.517
108,260,54.908
108,261,56.517
108,262,57.798
108,263,58.361
108,264,58.08
108,265,57.267
108,266,56.97
108,267,57.392
108,268,56.314
108,269,53.611
108,270,49.689
108,271,45.611
108,272,41.908
108,273,38.541
108,274,35.955
108,275,34.181
108,276,33.002
108,277,33.002
108,278,34.439
108,279,34.853
108,280,34.533
108,281,34.681
109,231,-5.6899
109,232,-2.8188
109,233,0.52104
109,234,3.0152
109,235,4.5445
109,236,5.979
109,237,7.7481
109,238,10.067
109,239,12.939
109,240,16.191
109,241,19.435
109,242,22.119
109,243,24.181
109,244,26.095
109,245,27.892
109,246,29.369
109,247,30.806
109,248,32.783
109,249,35.47
109,250,38.127
109,251,40.392
109,252,42.298
109,253,44.064
109,254,45.845
109,255,47.798
109,256,49.783
109,257,51.642
109,258,53.017
109,259,54.314
109,260,55.908
109,261,57.408
109,262,58.361
109,263,58.986
109,264,59.08
109,265,58.548
109,266,57.955
109,267,57.814
109,268,56.97
109,269,54.861
109,270,51.658
109,271,48.127
109,272,44.033
109,273,40.752
109,274,38.548
109,275,36.9
109,276,35.767
109,277,35.681
109,278,36.767
109,279,37.158
109,280,36.502
109,281,36.205
110,231,-6.2641
110,232,-3.9672
110,233,-1.0063
110,234,1.73
110,235,3.5914
110,236,5.2095
110,237,7.1236
110,238,9.4212
110,239,12.262
110,240,15.539
110,241,18.966
110,242,22.107
110,243,24.58
110,244,26.447
110,245,28.048
110,246,29.439
110,247,30.689
110,248,32.283
110,249,34.564
110,250,37.189
110,251,39.658
110,252,41.767
110,253,43.58
110,254,45.361
110,255,47.377
110,256,49.502
110,257,51.814
110,258,53.595
110,259,54.986
110,260,56.47
110,261,57.673
110,262,58.58
110,263,59.361
110,264,59.783
110,265,59.486
110,266,58.642
110,267,58.127
110,268,57.502
110,269,55.798
110,270,53.283
110,271,50.455
110,272,46.502
110,273,43.08
110,274,41.298
110,275,40.181
110,276,38.814
110,277,38.244
110,278,39.197
110,279,39.275
110,280,38.15
110,281,37.587
111,231,-6.6157
111,232,-4.5532
111,233,-2.0063
111,234,0.54448
111,235,2.646
111,236,4.314
111,237,6.2867
111,238,8.85
111,239,11.717
111,240,14.845
111,241,18.318
111,242,21.806
111,243,24.736
111,244,26.791
111,245,28.244
111,246,29.517
111,247,30.814
111,248,32.384
111,249,34.369
111,250,36.65
111,251,39.158
111,252,41.439
111,253,43.486
111,254,45.173
111,255,47.127
111,256,49.252
111,257,51.158
111,258,53.095
111,259,54.986
111,260,56.33
111,261,57.548
111,262,58.783
111,263,59.689
111,264,59.908
111,265,59.861
111,266,59.564
111,267,59.08
111,268,58.377
111,269,57.002
111,270,54.673
111,271,51.892
111,272,48.189
111,273,45.611
111,274,43.908
111,275,42.814
111,276,41.673
111,277,41.048
111,278,41.642
111,279,41.33
111,280,39.712
111,281,38.767
112,231,-6.7993
112,232,-4.9751
112,233,-2.686
112,234,-0.27193
112,235,1.7945
112,236,3.7398
112,237,5.9009
112,238,8.3271
112,239,11.145
112,240,14.386
112,241,17.951
112,242,21.447
112,243,24.595
112,244,26.916
112,245,28.439
112,246,29.791
112,247,31.181
112,248,32.666
112,249,34.486
112,250,36.572
112,251,38.83
112,252,41.189
112,253,43.345
112,254,45.408
112,255,47.47
112,256,49.47
112,257,51.314
112,258,52.908
112,259,54.439
112,260,55.955
112,261,57.533
112,262,58.736
112,263,59.017
112,264,59.267
112,265,59.689
112,266,59.673
112,267,59.689
112,268,59.517
112,269,58.064
112,270,55.611
112,271,52.47
112,272,49.658
112,273,47.22
112,274,46.017
112,275,45.408
112,276,44.564
112,277,43.939
112,278,44.08
112,279,43.33
112,280,41.095
112,281,39.783
113,231,-6.8188
113,232,-5.2758
113,233,-3.3266
113,234,-1.0844
113,235,1.1382
113,236,3.2984
113,237,5.6167
113,238,8.212
113,239,11.004
113,240,14.023
113,241,17.408
113,242,20.794
113,243,23.904
113,244,26.509
113,245,28.306
113,246,29.697
113,247,31.173
113,248,32.822
113,249,34.587
113,250,36.564
113,251,38.853
113,252,41.205
113,253,43.47
113,254,45.627
113,255,47.642
113,256,49.548
113,257,51.252
113,258,52.486
113,259,53.455
113,260,54.72
113,261,56.455
113,262,57.58
113,263,58.095
113,264,58.923
113,265,59.705
113,266,60.095
